economy,time,EG.ELC.RNEW.ZS,NY.ADJ.DNGY.GN.ZS,NY.GDP.PCAP.KD,iff
BRA,2000,89.4927058553782,1.13780990952933,6787.67797716108,128.39
BRA,2001,84.2874450546105,0.977022919456407,6788.58554804619,5.39
BRA,2002,85.7381730026528,1.3165935124019,6904.63444707993,33.9
BRA,2003,87.1636031278562,1.46861480566232,6896.14632279062,7.64
BRA,2004,86.0321122820058,1.59880069161369,7206.27133740783,1.16
BRA,2005,87.1246275118911,1.91002174623558,7352.29226965769,11.88
BRA,2006,86.7476516501048,1.90485087138274,7560.71199947724,1.25
BRA,2007,88.2146796451509,1.55806657054652,7936.83488269737,0.93
BRA,2008,84.2664236492775,1.82687947098038,8258.62676248812,20.0
BRA,2009,88.9957757749597,1.01048725117179,8169.27318076463,178.39
BRA,2010,84.7242338752678,1.16638832560793,8702.266794901,146.86
BRA,2011,87.1209969967485,1.55159547833563,8965.63256916182,178.53
BRA,2012,82.4482831002635,1.52729331295624,9056.59029073811,249.94
BRA,2013,76.6892081191253,1.4208670633417,9247.5855635843,94.89
BRA,2014,73.0820738473312,1.41718967052962,9214.98938314987,499.19
BRA,2015,73.9669080481113,0.838748333188171,8814.00141787464,2.28
BRA,2016,,0.636352134772048,8455.32348121931,163.48
BRA,2017,,1.0226477029703,8498.30510191241,587.96
BRA,2018,,1.72258778401389,8582.34994282074,385.43
CHN,2000,16.6394981921286,1.73853360199904,2193.8929912059,247.45
CHN,2001,18.9585191657511,1.51441246427442,2359.56821727539,321.21
CHN,2002,17.6186278990475,1.16778135380243,2557.88709386907,215.1
CHN,2003,15.0370403322247,1.20336097959974,2797.17171830387,23.0
CHN,2004,16.2232664186372,2.66410267821141,3061.82776434297,33.2
CHN,2005,16.1750249753446,2.83369953201242,3390.7101702354,157.49
CHN,2006,15.5927834152258,2.79543968433849,3800.75908240911,105.59
CHN,2007,15.263347136776,2.58552422318812,4319.02376854822,25.25
CHN,2008,17.7374440648538,4.25842339276263,4711.63512676117,114.27
CHN,2009,17.8637981987375,1.71467585481053,5128.89506825024,59.5
CHN,2010,18.6228260527723,2.48859132916702,5647.05875239019,78.65
CHN,2011,16.7617704327503,3.15477078425994,6156.82859584857,43.75
CHN,2012,19.9662489377563,2.02667398266577,6608.70712164955,102.19
CHN,2013,20.2962273802567,1.50864153469702,7086.8741425548,306.27
CHN,2014,22.6091537829535,1.18555521304368,7574.67993141248,234.78
CHN,2015,23.926817173663,0.554634534845363,8066.94263493206,93.54
CHN,2016,,0.461154062834823,8572.88213343734,1304.87
CHN,2017,,0.585616730671627,9117.33771149166,327.72
CHN,2018,,0.719562932136533,9688.46685936294,325.5
IDN,2000,15.9560675060273,6.76792335633852,1867.54879635774,2.31
IDN,2001,17.474865190511,4.86578620876522,1909.29186789858,5.19
IDN,2002,14.9532883003595,3.74787827020945,1968.30112833041,0.12
IDN,2003,13.6385363003877,3.4939640908622,2034.76146206165,204.37
IDN,2004,13.6065178133036,4.7850151575622,2108.64179486102,50.74
IDN,2005,13.6055328591928,5.70800275520737,2199.09391371933,184.95
IDN,2006,12.2587772033185,5.1146706201425,2289.4220118994,251.16
IDN,2007,12.9038838981084,4.52587256745443,2402.6675422689,647.39
IDN,2008,13.3158324739161,6.11128851159302,2513.67159183009,19.86
IDN,2009,13.2330616046028,3.09861196637609,2595.29875925407,30.36
IDN,2010,15.8540249182646,3.24547838988618,2720.19162246855,46.92
IDN,2011,11.9928905172367,4.01208264433189,2849.35498540064,953.58
IDN,2012,11.2368144778283,3.36129724257841,2980.61011028002,16.44
IDN,2013,12.2701601703546,2.89300745683716,3104.3479997837,247.23
IDN,2014,11.4751004932507,2.61847234416524,3217.31746802671,323.04
IDN,2015,10.6511556345733,1.52041679316841,3331.69511469189,387.78
IDN,2016,12.0719582395239,1.19115217650973,3456.9281144563,343.83
IDN,2017,12.5605535137614,1.47916203698481,3589.71554262199,430.16
IDN,2018,17.0370007361396,2.13865958578327,3732.86711146592,1076.35
IND,2000,13.5909480276924,1.0043252469389,757.668747182393,493.09
IND,2001,13.2070435298578,0.831145610337214,780.606234028164,197.73
IND,2002,12.0551611624532,0.810060767779493,796.724785581848,16.95
IND,2003,13.4694247561217,0.776053516991596,845.274844474013,10.53
IND,2004,14.4825005007376,1.03391900605446,897.628232696081,339.33
IND,2005,16.6190180757235,1.14848247589609,953.567972961049,160.14
IND,2006,17.5404247180092,1.22194212883779,1014.62764066211,158.07
IND,2007,17.8640856862195,1.08092391364021,1075.99408734051,473.55
IND,2008,16.5098337370558,1.66961951090894,1093.07655122533,336.18
IND,2009,15.6600552489802,0.79325884433509,1162.49880786282,218.35
IND,2010,16.0437444354595,0.949198537949571,1244.36601557133,315.53
IND,2011,17.316962856526,1.4361599583979,1292.82120564033,1930.89
IND,2012,15.732973360913,1.29329590258639,1346.67591021698,1150.25
IND,2013,17.3493138262499,1.10870098390626,1415.8287215662,524.44
IND,2014,16.2538398153488,0.883039767825369,1503.42150701876,703.19
IND,2015,15.3430503454798,0.42702398208197,1605.60544457045,929.76
IND,2016,,0.344252564427978,1719.31807624158,2173.37
IND,2017,,0.435301871558141,1816.73087569339,833.66
IND,2018,,0.576782006577425,1915.4352712462,2133.78
MEX,2000,19.8040598030874,2.23249511945251,8861.86956567291,2.41
MEX,2001,17.1056320915192,1.61545336832558,8702.9848728584,3.46
MEX,2002,15.0558378891124,1.73972755195228,8580.88729814666,14.42
MEX,2003,12.1257149146759,2.86862204552213,8587.08855266964,0.26
MEX,2004,14.4484243401253,3.43666397521605,8801.32190186818,0.52
MEX,2005,15.1973138518471,4.5726917081766,8877.85129102564,34.11
MEX,2006,15.3342487645557,4.84644887595782,9142.80477389632,33.26
MEX,2007,14.0904430169788,4.3730058199423,9214.35353384224,0.16
MEX,2008,17.5430258247777,5.07630594572336,9181.39996717864,6.79
MEX,2009,12.9473322527395,3.09232066956704,8568.61814933121,4.52
MEX,2010,16.6028518855907,3.56364231624693,8878.56137655041,47.98
MEX,2011,14.8888030097341,4.8682203554508,9076.30145285741,1.0
MEX,2012,13.7881312901168,4.64916511734376,9280.25863791442,378.66
MEX,2013,13.2995432622778,4.12992005303135,9282.99193347296,43.5
MEX,2014,17.5435163318916,3.40158586799789,9426.32458789743,385.36
MEX,2015,15.3941337927222,1.41571888562355,9616.64555810607,211.11
MEX,2016,,1.06301446609703,9751.56908337178,466.07
MEX,2017,,1.51809180390022,9842.40071150603,509.01
MEX,2018,,2.05761162436629,9945.77658502165,387.84
NGA,2002,38.2176839173822,4.53743435310231,1685.20092232036,0.0
NGA,2004,33.4006179196704,8.63121410425364,1878.1507292242,0.18
NGA,2005,33.000552274948,10.4179186815686,1948.04843636814,18.72
NGA,2006,27.1008221549113,8.22246860671277,2012.84477173092,1.21
NGA,2007,27.0998346244234,7.24742753485135,2089.77715420856,0.54
NGA,2010,24.4018222885801,7.0874813999479,2403.64525649938,0.58
NGA,2011,21.7614855367315,9.36320103683254,2464.3450444746,18.63
NGA,2012,19.7136487145544,7.72222286858666,2500.64118074823,21.05
NGA,2013,18.4399127514455,5.68555715718092,2597.00895705204,1012.01
NGA,2014,17.5913129318855,4.41008870670537,2688.2672430577,25.13
NGA,2015,18.1951250556864,1.66545758179987,2687.48005643212,46.76
NGA,2016,,1.32602620078149,2575.4554493501,61.62
NGA,2017,,2.90944373598497,2529.38524845349,5365.33
NGA,2018,,4.44442591776582,2512.1923919651,96.64
TUR,2000,24.9387617873553,0.0923698322916233,6543.7314468452,132.87
TUR,2001,19.8378488490528,0.0913001846518461,6075.99562671406,0.01
TUR,2004,30.7309984206824,0.0721704277177346,7194.68202623479,130.76
TUR,2005,24.5424683247302,0.079512483026726,7738.57821530378,0.35
TUR,2006,25.2536883362923,0.0879368144514328,8173.53625104099,0.25
TUR,2007,19.031833700498,0.0802723925156495,8483.96613595463,1.71
TUR,2008,17.3477204689091,0.125825470861104,8451.47911084719,68.32
TUR,2009,19.5783627291953,0.0778789992316705,7942.03133076445,502.42
TUR,2010,26.3777887201242,0.0990900961451263,8491.58865227409,288.88
TUR,2011,25.3268408364684,0.12795302860344,9299.13730289693,820.36
TUR,2012,27.2305174199152,0.101841548925694,9586.76908831811,283.78
TUR,2013,28.8231717980962,0.0828652697576214,10225.7160912882,606.62
TUR,2014,20.8871937546386,0.0750388289387402,10549.676064426,544.01
TUR,2015,31.9566205597766,0.0362218849398551,11006.2795239649,438.63
TUR,2016,,0.0297182390770059,11187.0536378814,1454.99
TUR,2017,,0.0447585867576236,11835.2611056347,399.98
TUR,2018,,0.0886690342849289,12004.3769123433,1003.48
ZAF,2000,0.677453966329383,1.00401150614205,4505.89639890697,0.38
ZAF,2001,1.1010073352452,1.65833316121914,4566.26668616395,1.27
ZAF,2002,1.20879925330796,1.18315340058674,4675.76293282338,26.26
ZAF,2004,0.508031378408666,2.20507109847548,4911.49941036713,0.04
ZAF,2005,0.665138088450972,1.63099035131334,5107.07681426935,13.43
ZAF,2006,1.26768480093761,1.62441691674024,5325.5452787136,8.08
ZAF,2007,0.44299424184261,2.03722546941047,5539.01956682105,1.2
ZAF,2008,0.587823214712017,4.57611322505659,5640.02359087937,1.2
ZAF,2009,0.693636934546118,1.5059280589168,5476.53437522754,0.1
ZAF,2010,0.948380661450703,2.1037879234324,5561.47928988453,265.36
ZAF,2011,0.918420809319814,2.40108888162942,5657.22171750527,269.41
ZAF,2012,0.602950810668738,1.81478313538086,5691.71454556114,484.25
ZAF,2013,0.609023981800373,1.55486864605141,5740.32639507131,345.13
ZAF,2014,1.29313627636078,1.14900426265856,5754.48537962501,206.81
ZAF,2015,2.25504182608132,0.857186917855145,5734.63342207587,725.35
ZAF,2016,,1.02891083236508,5673.39345509888,207.09
ZAF,2017,,1.17942950052051,5672.69308916239,27.0
ZAF,2018,,1.33325665868385,5639.90199673467,358.63
