economy,time,DT.NFL.UNEP.CD,EG.ELC.RNEW.ZS,IQ.CPA.ENVR.XQ,NY.ADJ.DNGY.GN.ZS,NY.GDP.PCAP.KD
BRA,2000,,89.4927058553782,,1.13780990952933,6787.67797716108
BRA,2001,,84.2874450546105,,0.977022919456407,6788.58554804619
BRA,2002,,85.7381730026528,,1.3165935124019,6904.63444707993
BRA,2003,,87.1636031278562,,1.46861480566232,6896.14632279062
BRA,2004,,86.0321122820058,,1.59880069161369,7206.27133740783
BRA,2005,,87.1246275118911,,1.91002174623558,7352.29226965769
BRA,2006,,86.7476516501048,,1.90485087138274,7560.71199947724
BRA,2007,,88.2146796451509,,1.55806657054652,7936.83488269737
BRA,2008,,84.2664236492775,,1.82687947098038,8258.62676248812
BRA,2009,,88.9957757749597,,1.01048725117179,8169.27318076463
BRA,2010,,84.7242338752678,,1.16638832560793,8702.266794901
BRA,2011,,87.1209969967485,,1.55159547833563,8965.63256916182
BRA,2012,,82.4482831002635,,1.52729331295624,9056.59029073811
BRA,2013,,76.6892081191253,,1.4208670633417,9247.5855635843
BRA,2014,,73.0820738473312,,1.41718967052962,9214.98938314987
BRA,2015,,73.9669080481113,,0.838748333188171,8814.00141787464
BRA,2016,,,,0.636352134772048,8455.32348121931
BRA,2017,,,,1.0226477029703,8498.30510191241
BRA,2018,,,,1.72258778401389,8582.34994282074
BRA,2019,,,,1.72015764338198,8638.29428665528
CHN,2000,,16.6394981921286,,1.73853360199904,2193.8929912059
CHN,2001,,18.9585191657511,,1.51441246427442,2359.56821727539
CHN,2002,,17.6186278990475,,1.16778135380243,2557.88709386907
CHN,2003,,15.0370403322247,,1.20336097959974,2797.17171830387
CHN,2004,,16.2232664186372,,2.66410267821141,3061.82776434297
CHN,2005,,16.1750249753446,,2.83369953201242,3390.7101702354
CHN,2006,,15.5927834152258,,2.79543968433849,3800.75908240911
CHN,2007,,15.263347136776,,2.58552422318812,4319.02376854822
CHN,2008,,17.7374440648538,,4.25842339276263,4711.63512676117
CHN,2009,,17.8637981987375,,1.71467585481053,5128.89506825024
CHN,2010,,18.6228260527723,,2.48859132916702,5647.05875239019
CHN,2011,,16.7617704327503,,3.15477078425994,6156.82859584857
CHN,2012,,19.9662489377563,,2.02667398266577,6608.70712164955
CHN,2013,,20.2962273802567,,1.50864153469702,7086.8741425548
CHN,2014,,22.6091537829535,,1.18555521304368,7574.67993141248
CHN,2015,,23.926817173663,,0.554634534845363,8066.94263493206
CHN,2016,,,,0.461154062834823,8572.88213343734
CHN,2017,,,,0.585616730671627,9117.33771149166
CHN,2018,,,,0.719562932136533,9688.46685936294
CHN,2019,,,,0.574157573528853,10228.292811471
IDN,2000,,15.9560675060273,,6.76792335633852,1867.54879635774
IDN,2001,,17.474865190511,,4.86578620876522,1909.29186789858
IDN,2002,,14.9532883003595,,3.74787827020945,1968.30112833041
IDN,2003,,13.6385363003877,,3.4939640908622,2034.76146206165
IDN,2004,,13.6065178133036,,4.7850151575622,2108.64179486102
IDN,2005,,13.6055328591928,2.5,5.70800275520737,2199.09391371933
IDN,2006,,12.2587772033185,3.0,5.1146706201425,2289.4220118994
IDN,2007,,12.9038838981084,,4.52587256745443,2402.6675422689
IDN,2008,,13.3158324739161,,6.11128851159302,2513.67159183009
IDN,2009,,13.2330616046028,,3.09861196637609,2595.29875925407
IDN,2010,,15.8540249182646,,3.24547838988618,2720.19162246855
IDN,2011,,11.9928905172367,,4.01208264433189,2849.35498540064
IDN,2012,,11.2368144778283,,3.36129724257841,2980.61011028002
IDN,2013,,12.2701601703546,,2.89300745683716,3104.3479997837
IDN,2014,,11.4751004932507,,2.61847234416524,3217.31746802671
IDN,2015,,10.6511556345733,,1.52041679316841,3331.69511469189
IDN,2016,,12.0719582395239,,1.19115217650973,3456.9281144563
IDN,2017,,12.5605535137614,,1.47916203698481,3589.71554262199
IDN,2018,,17.0370007361396,,2.13865958578327,3732.86711146592
IDN,2019,,16.2466452115754,,1.67430358777039,3877.38297656325
IND,2000,,13.5909480276924,,1.0043252469389,757.668747182393
IND,2001,,13.2070435298578,,0.831145610337214,780.606234028164
IND,2002,,12.0551611624532,,0.810060767779493,796.724785581848
IND,2003,,13.4694247561217,,0.776053516991596,845.274844474013
IND,2004,,14.4825005007376,,1.03391900605446,897.628232696081
IND,2005,,16.6190180757235,3.5,1.14848247589609,953.567972961049
IND,2006,,17.5404247180092,3.5,1.22194212883779,1014.62764066211
IND,2007,,17.8640856862195,3.5,1.08092391364021,1075.99408734051
IND,2008,,16.5098337370558,3.5,1.66961951090894,1093.07655122533
IND,2009,,15.6600552489802,3.5,0.79325884433509,1162.49880786282
IND,2010,,16.0437444354595,3.5,0.949198537949571,1244.36601557133
IND,2011,,17.316962856526,3.5,1.4361599583979,1292.82120564033
IND,2012,,15.732973360913,4.0,1.29329590258639,1346.67591021698
IND,2013,,17.3493138262499,4.0,1.10870098390626,1415.8287215662
IND,2014,,16.2538398153488,,0.883039767825369,1503.42150701876
IND,2015,,15.3430503454798,,0.42702398208197,1605.60544457045
IND,2016,,,,0.344252564427978,1719.31807624158
IND,2017,,,,0.435301871558141,1816.73087569339
IND,2018,,,,0.576782006577425,1915.4352712462
IND,2019,,,,0.43393867772331,1972.75782082313
MEX,2000,,19.8040598030874,,2.23249511945251,8861.86956567291
MEX,2001,,17.1056320915192,,1.61545336832558,8702.9848728584
MEX,2002,,15.0558378891124,,1.73972755195228,8580.88729814666
MEX,2003,,12.1257149146759,,2.86862204552213,8587.08855266964
MEX,2004,,14.4484243401253,,3.43666397521605,8801.32190186818
MEX,2005,,15.1973138518471,,4.5726917081766,8877.85129102564
MEX,2006,,15.3342487645557,,4.84644887595782,9142.80477389632
MEX,2007,,14.0904430169788,,4.3730058199423,9214.35353384224
MEX,2008,,17.5430258247777,,5.07630594572336,9181.39996717864
MEX,2009,,12.9473322527395,,3.09232066956704,8568.61814933121
MEX,2010,,16.6028518855907,,3.56364231624693,8878.56137655041
MEX,2011,,14.8888030097341,,4.8682203554508,9076.30145285741
MEX,2012,,13.7881312901168,,4.64916511734376,9280.25863791442
MEX,2013,,13.2995432622778,,4.12992005303135,9282.99193347296
MEX,2014,,17.5435163318916,,3.40158586799789,9426.32458789743
MEX,2015,,15.3941337927222,,1.41571888562355,9616.64555810607
MEX,2016,,,,1.06301446609703,9751.56908337178
MEX,2017,,,,1.51809180390022,9842.40071150603
MEX,2018,,,,2.05761162436629,9945.77658502165
MEX,2019,,,,1.63888087021377,9832.45747500622
NGA,2000,,38.2155225096761,,12.3293645694629,1450.78383947842
NGA,2001,,38.2162721510801,,7.11252309433896,1498.52290815168
NGA,2002,,38.2176839173822,,4.53743435310231,1685.20092232036
NGA,2003,,36.9005152596116,,5.61238016983612,1763.69397985795
NGA,2004,,33.4006179196704,,8.63121410425364,1878.1507292242
NGA,2005,,33.000552274948,3.0,10.4179186815686,1948.04843636814
NGA,2006,,27.1008221549113,3.0,8.22246860671277,2012.84477173092
NGA,2007,,27.0998346244234,3.0,7.24742753485135,2089.77715420856
NGA,2008,,27.1009000473709,3.0,8.38047312479486,2172.79377093515
NGA,2009,,22.9003387773676,3.0,4.64501492603879,2285.73460055145
NGA,2010,,24.4018222885801,3.0,7.0874813999479,2403.64525649938
NGA,2011,,21.7614855367315,3.5,9.36320103683254,2464.3450444746
NGA,2012,,19.7136487145544,3.5,7.72222286858666,2500.64118074823
NGA,2013,,18.4399127514455,3.5,5.68555715718092,2597.00895705204
NGA,2014,,17.5913129318855,3.5,4.41008870670537,2688.2672430577
NGA,2015,,18.1951250556864,3.5,1.66545758179987,2687.48005643212
NGA,2016,,,3.5,1.32602620078149,2575.4554493501
NGA,2017,,,3.5,2.90944373598497,2529.38524845349
NGA,2018,,,3.5,4.44442591776582,2512.1923919651
NGA,2019,,,3.5,3.72698408371203,2502.652281009
RUS,2000,,18.729605644473,,8.95060901999651,6491.07222719881
RUS,2001,,19.5670238257211,,8.00660399246544,6851.11363704442
RUS,2002,,18.2608578316721,,7.60846022058152,7206.18951073778
RUS,2003,,17.0766945778758,,8.24311883878238,7767.40504219957
RUS,2004,,18.9562374651174,,8.37185568794996,8360.2516495949
RUS,2005,,18.2025297558032,,9.28510956649633,8929.30105401819
RUS,2006,,17.4938246140069,,9.65080046619709,9693.19784425353
RUS,2007,,17.5206409321501,,8.07260339904429,10535.1258045942
RUS,2008,,15.9141050296072,,9.15126972658507,11087.821053001
RUS,2009,,17.6440464827356,,7.14800918595724,10219.8942411996
RUS,2010,,16.1205888143799,,7.68029663452717,10674.9957825675
RUS,2011,,15.8030239287522,,8.97702770196976,11125.3445917138
RUS,2012,,15.5637311058596,,8.14963046992822,11553.5764196495
RUS,2013,,17.1746302202462,,7.31875286495802,11731.3817803499
RUS,2014,,16.5682511980707,,7.0678128647363,11608.7586367575
RUS,2015,,15.8557951545716,,4.98952607395633,11355.236304971
RUS,2016,,,,4.14209219294475,11356.4000420395
RUS,2017,,,,5.22773640928422,11550.5251991967
RUS,2018,,,,8.00284740690662,11875.7332037328
RUS,2019,,,,7.30984536968529,12122.6072885872
TUR,2000,,24.9387617873553,,0.0923698322916233,6543.7314468452
TUR,2001,,19.8378488490528,,0.0913001846518461,6075.99562671406
TUR,2002,,26.2488408037094,,0.0730916682686047,6373.13190722821
TUR,2003,,25.2943143098996,,0.0650093768151506,6644.14590345974
TUR,2004,,30.7309984206824,,0.0721704277177346,7194.68202623479
TUR,2005,,24.5424683247302,,0.079512483026726,7738.57821530378
TUR,2006,,25.2536883362923,,0.0879368144514328,8173.53625104099
TUR,2007,,19.031833700498,,0.0802723925156495,8483.96613595463
TUR,2008,,17.3477204689091,,0.125825470861104,8451.47911084719
TUR,2009,,19.5783627291953,,0.0778789992316705,7942.03133076445
TUR,2010,,26.3777887201242,,0.0990900961451263,8491.58865227409
TUR,2011,,25.3268408364684,,0.12795302860344,9299.13730289693
TUR,2012,,27.2305174199152,,0.101841548925694,9586.76908831811
TUR,2013,,28.8231717980962,,0.0828652697576214,10225.7160912882
TUR,2014,,20.8871937546386,,0.0750388289387402,10549.676064426
TUR,2015,,31.9566205597766,,0.0362218849398551,11006.2795239649
TUR,2016,,,,0.0297182390770059,11187.0536378814
TUR,2017,,,,0.0447585867576236,11835.2611056347
TUR,2018,,,,0.0886690342849289,12004.3769123433
TUR,2019,,,,0.0861555969727859,11956.1978210009
ZAF,2000,,0.677453966329383,,1.00401150614205,4505.89639890697
ZAF,2001,,1.1010073352452,,1.65833316121914,4566.26668616395
ZAF,2002,,1.20879925330796,,1.18315340058674,4675.76293282338
ZAF,2003,,0.417733342558638,,0.94554750354921,4755.10182977479
ZAF,2004,,0.508031378408666,,2.20507109847548,4911.49941036713
ZAF,2005,,0.665138088450972,,1.63099035131334,5107.07681426935
ZAF,2006,,1.26768480093761,,1.62441691674024,5325.5452787136
ZAF,2007,,0.44299424184261,,2.03722546941047,5539.01956682105
ZAF,2008,,0.587823214712017,,4.57611322505659,5640.02359087937
ZAF,2009,,0.693636934546118,,1.5059280589168,5476.53437522754
ZAF,2010,,0.948380661450703,,2.1037879234324,5561.47928988453
ZAF,2011,,0.918420809319814,,2.40108888162942,5657.22171750527
ZAF,2012,,0.602950810668738,,1.81478313538086,5691.71454556114
ZAF,2013,,0.609023981800373,,1.55486864605141,5740.32639507131
ZAF,2014,,1.29313627636078,,1.14900426265856,5754.48537962501
ZAF,2015,,2.25504182608132,,0.857186917855145,5734.63342207587
ZAF,2016,,,,1.02891083236508,5673.39345509888
ZAF,2017,,,,1.17942950052051,5672.69308916239
ZAF,2018,,,,1.33325665868385,5639.90199673467
ZAF,2019,,,,1.02372531125016,5574.64388994402
